student_id,business_id,match_rank,match_reason
STU0001,BUS0142,1,Shared domain: Finance / Investment
STU0001,BUS0067,2,Shared domain: Finance / Investment
STU0001,BUS0117,3,Shared domain: Finance / Investment
STU0002,BUS0004,1,Shared domain: Marketing / Communications
STU0002,BUS0135,2,Shared domain: Marketing / Communications
STU0002,BUS0101,3,Shared domain: Marketing / Communications
STU0003,BUS0094,1,Shared domain: Consulting / Strategy
STU0003,BUS0175,2,Shared domain: Consulting / Strategy
STU0003,BUS0119,3,Shared domain: Consulting / Strategy
STU0004,BUS0022,1,Shared domain: Marketing / Communications
STU0004,BUS0107,2,Shared domain: Marketing / Communications
STU0004,BUS0057,3,Shared domain: Marketing / Communications
STU0005,BUS0157,1,Shared domain: Marketing / Communications
STU0005,BUS0004,2,Shared domain: Marketing / Communications
STU0005,BUS0101,3,Shared domain: Marketing / Communications
STU0006,BUS0057,1,Shared domain: Marketing / Communications
STU0006,BUS0107,2,Shared domain: Marketing / Communications
STU0006,BUS0098,3,Shared domain: Marketing / Communications
STU0007,BUS0130,1,Shared domain: Media / Entertainment
STU0007,BUS0158,2,Shared domain: Media / Entertainment
STU0007,BUS0063,3,Shared domain: Media / Entertainment
STU0008,BUS0183,1,Shared domain: Marketing / Communications
STU0008,BUS0076,2,Shared domain: Marketing / Communications
STU0008,BUS0097,3,Shared domain: Marketing / Communications
STU0009,BUS0021,1,Shared domain: Finance / Investment
STU0009,BUS0188,2,Shared domain: Finance / Investment
STU0009,BUS0166,3,Shared domain: Finance / Investment
STU0010,BUS0031,1,Shared domain: Technology / Software Engineering
STU0010,BUS0033,2,Shared domain: Technology / Software Engineering
STU0010,BUS0149,3,Shared domain: Technology / Software Engineering
STU0011,BUS0069,1,Shared domain: Media / Entertainment
STU0011,BUS0075,2,Shared domain: Media / Entertainment
STU0011,BUS0130,3,Shared domain: Media / Entertainment
STU0012,BUS0157,1,Shared domain: Marketing / Communications
STU0012,BUS0057,2,Shared domain: Marketing / Communications
STU0012,BUS0020,3,Shared domain: Marketing / Communications
STU0013,BUS0068,1,Shared domain: Media / Entertainment
STU0013,BUS0115,2,Shared domain: Media / Entertainment
STU0013,BUS0130,3,Shared domain: Media / Entertainment
STU0014,BUS0148,1,Shared domain: Technology / Software Engineering
STU0014,BUS0162,2,Shared domain: Technology / Software Engineering
STU0014,BUS0054,3,Shared domain: Technology / Software Engineering
STU0015,BUS0010,1,Shared domain: Technology / Software Engineering
STU0015,BUS0144,2,Shared domain: Technology / Software Engineering
STU0015,BUS0074,3,Shared domain: Technology / Software Engineering
STU0016,BUS0125,1,Shared domain: Finance / Investment
